sexo,edad,nivel_escolaridad,numero_trabajos,atractivo,confiable,sueldo
1,35,1,17,4,4,10500
2,31,2,2,3,3,7000
2,34,2,10,3,3,8000
2,34,1,10,2,1,5000
1,31,1,14,4,3,10500
2,34,1,10,2,3,7000
2,33,1,10,4,4,10000
2,34,2,3,2,1,1000
2,29,1,9,3,4,9600
2,30,1,6,4,4,10500
2,30,2,10,2,1,1000
2,30,2,4,2,2,6000
2,29,1,10,4,4,8500
2,32,2,10,4,3,9500
1,33,2,10,5,5,11000
2,29,1,14,4,4,10500
2,34,1,10,4,5,12000
2,31,2,16,3,3,6000
1,31,2,12,1,2,1000
2,31,1,8,2,1,1500
2,36,2,18,2,2,2300
2,32,2,6,3,3,7500
1,32,1,4,4,4,8000
2,35,1,12,4,4,10000
2,33,1,14,1,1,0
2,35,2,6,2,2,1600
2,31,1,4,1,1,300
2,34,2,8,4,4,9000
2,32,2,14,4,4,9500
2,34,1,11,1,2,800
2,34,1,10,4,3,7000
1,31,1,11,4,4,9500
2,35,2,9,3,3,7500
1,34,1,22,5,5,12000
1,33,1,10,3,4,9000
2,36,2,8,2,1,600
2,36,2,6,5,5,9500
1,33,2,10,4,4,10000
2,33,1,4,2,3,8000
2,32,1,14,3,3,9000
2,32,2,14,1,1,7000
2,30,1,14,3,1,8000
2,33,1,10,4,4,10500
2,31,2,6,2,2,8000
1,37,2,14,1,2,7500
2,38,1,8,1,1,7000
2,34,1,7,2,2,8000
2,33,1,10,2,2,8000
2,29,1,14,2,1,8000
2,32,2,5,2,2,8000
1,32,2,10,3,1,8000
2,31,2,7,1,1,7000
1,33,2,6,1,1,6000
1,30,2,10,3,3,9000
1,35,1,14,1,2,7500
2,31,2,5,4,3,10500
2,29,2,6,2,2,8000
2,33,2,10,3,2,8500
1,31,1,10,1,1,7000
2,34,2,8,1,1,7000
2,32,2,14,5,5,11000
2,35,1,2,2,2,9000
1,32,1,10,1,1,6000
2,33,2,10,2,2,7500
2,34,2,8,4,3,9500
2,31,2,10,#N/D,#N/D,#N/D
2,33,2,14,#N/D,#N/D,#N/D
2,31,1,14,2,2,7500
2,33,2,21,#N/D,#N/D,#N/D
2,31,1,14,#N/D,#N/D,#N/D
1,35,2,8,#N/D,#N/D,#N/D
1,32,2,10,#N/D,#N/D,#N/D
1,34,2,10,#N/D,#N/D,#N/D
1,32,2,14,2,2,8000
1,34,2,8,#N/D,#N/D,#N/D
2,31,2,8,2,2,8000
2,31,1,14,#N/D,#N/D,#N/D
2,33,2,11,1,1,7000
1,30,2,6,2,2,7000
2,34,2,6,3,3,8500
2,32,1,14,1,1,7000
2,30,2,10,1,1,7000
1,30,2,13,2,2,7500
1,30,2,10,#N/D,#N/D,#N/D
1,30,2,10,#N/D,#N/D,#N/D
1,33,2,2,1,1,7000
2,31,2,10,1,1,7000
2,30,2,11,1,1,7000
1,31,2,10,2,2,8000
1,31,2,10,1,1,6500
1,28,2,0,3,3,12000
2,29,2,12,5,4,13000
2,30,2,13,4,3,11000
2,31,2,10,2,3,11000
2,30,2,14,5,3,13000
1,30,1,8,3,2,11000
2,30,2,14,2,3,10000
1,30,2,15,5,2,10000
2,30,2,10,#N/D,#N/D,#N/D
1,30,2,7,1,1,10
2,31,2,12,3,3,12000
1,30,2,10,5,5,15000
2,31,2,15,#N/D,#N/D,#N/D
1,29,2,7,4,4,14000
2,30,2,14,3,3,11000
1,29,2,14,2,1,8000
2,30,2,6,5,5,20000
2,30,2,14,#N/D,#N/D,#N/D
2,30,2,18,#N/D,#N/D,#N/D
2,30,2,10,3,4,18000
2,30,2,10,#N/D,#N/D,#N/D
2,31,2,10,5,5,20000
1,29,2,11,#N/D,#N/D,#N/D
1,34,1,10,#N/D,#N/D,#N/D
1,32,2,10,#N/D,#N/D,#N/D
2,31,2,14,3,1,500
2,30,2,10,4,3,9000
2,30,2,3,#N/D,#N/D,#N/D
2,33,2,6,3,3,10500
2,31,2,1,3,2,8000
2,30,2,10,1,2,4000
1,31,2,10,2,2,7000
2,34,2,10,2,1,7500
1,32,2,22,2,2,6000
2,35,2,10,3,2,7000
1,33,2,4,1,1,6000
1,35,2,10,2,1,7000
2,31,2,10,3,3,9000
2,32,2,9,2,2,6500
1,34,2,10,2,1,6000
2,36,2,0,1,1,5000
1,36,2,10,1,1,0
2,34,2,2,1,1,5000
2,35,2,10,3,2,8000
1,33,2,4,2,2,5500
1,31,2,14,2,3,9500
1,34,2,10,3,3,9000
1,34,2,6,1,1,0
1,31,2,4,2,1,8000
1,31,2,14,3,2,10000
1,35,2,10,3,4,10500
1,36,2,16,1,1,6000
2,35,2,10,2,1,6500
2,34,2,10,2,2,4000
1,31,2,9,4,3,9500
2,36,2,9,3,2,8000
2,32,2,13,4,3,9000
2,37,2,16,4,3,10500
1,31,2,10,5,4,11000
2,32,2,6,3,3,9000
2,34,2,10,3,2,8000
1,32,2,10,3,3,9500
1,33,2,14,3,3,9000
2,33,2,12,2,2,7000
1,36,2,10,4,4,9500
2,32,2,10,3,3,8000
2,33,1,10,4,4,9000
2,33,2,16,5,3,10000
1,32,2,10,2,2,7000
2,34,1,9,2,2,5000
2,31,2,7,3,3,9500
1,36,2,16,5,4,10500
2,32,2,18,2,2,6000
1,35,2,10,4,5,10000
2,32,1,10,5,4,12000
1,33,2,10,2,2,5000
1,32,2,2,5,5,10500
1,33,2,10,3,3,6500
1,33,2,9,2,2,9000
2,33,1,10,4,4,10000
2,29,2,8,1,1,0
2,33,2,2,4,4,10500
2,31,2,4,2,2,8500
2,32,2,8,3,3,7600
2,30,2,10,3,2,6300
1,36,1,10,5,5,11000
1,33,2,10,4,4,9400
1,34,2,8,3,3,9500
2,35,2,10,4,4,10500
2,34,2,16,5,4,10500
2,31,1,8,5,5,10500
1,31,2,14,5,4,10500
1,33,2,10,4,4,10000
2,33,2,5,4,4,10000
2,33,2,4,5,4,10500
1,32,1,10,4,3,9500
2,35,2,6,#N/D,#N/D,#N/D
2,32,2,18,4,4,10400
2,35,2,8,#N/D,#N/D,#N/D
2,36,1,4,#N/D,#N/D,#N/D
2,33,1,10,#N/D,#N/D,#N/D
1,36,1,8,4,4,10500
2,36,2,9,#N/D,#N/D,#N/D
2,32,2,10,#N/D,#N/D,#N/D
2,33,2,6,3,3,8000
2,32,2,13,#N/D,#N/D,#N/D
2,31,2,2,#N/D,#N/D,#N/D
1,31,1,8,2,1,300
2,33,1,10,3,3,6700
1,32,1,12,4,4,10000
2,31,2,10,#N/D,#N/D,#N/D
1,30,2,10,4,4,10300
2,30,2,7,#N/D,#N/D,#N/D
2,29,2,20,4,4,10400
1,35,2,6,#N/D,#N/D,#N/D
1,34,2,10,#N/D,#N/D,#N/D
1,34,2,12,#N/D,#N/D,#N/D
2,33,2,12,#N/D,#N/D,#N/D
1,36,2,10,3,3,9000
2,33,1,10,#N/D,#N/D,#N/D
1,32,1,10,#N/D,#N/D,#N/D
2,30,2,10,#N/D,#N/D,#N/D
2,33,2,15,#N/D,#N/D,#N/D
2,31,2,10,#N/D,#N/D,#N/D
2,30,2,8,4,4,10200
2,33,2,17,4,4,10500
2,31,2,16,#N/D,#N/D,#N/D
2,33,2,10,1,1,7500
2,32,1,10,3,3,9000
2,35,2,8,1,1,7000
2,31,1,9,1,1,7000
2,31,2,9,4,4,10500
2,31,2,8,2,2,6500
2,31,2,20,1,1,0
2,33,2,10,1,1,7000
2,34,2,6,1,1,7000
1,34,1,16,3,3,7000
2,33,2,7,3,3,7000
2,32,2,18,2,2,8500
2,35,2,20,3,3,7500
1,31,2,10,2,1,8500
2,31,2,10,2,2,5000
1,31,2,14,1,1,8000
2,34,2,8,5,5,10500
2,35,2,8,4,4,8000
2,32,2,10,5,4,15000
2,31,2,12,4,4,9000
2,36,1,16,3,3,7500
2,35,2,14,2,2,10000
2,32,2,10,1,2,9000
2,31,2,10,5,5,11000
2,31,2,12,5,5,10500
2,31,2,10,4,4,10500
2,32,2,10,4,4,10000
2,36,2,8,2,2,5000
2,34,1,10,4,4,9000
2,31,2,8,5,5,12000
1,34,1,8,5,5,12000
2,33,1,12,4,4,7800
1,34,1,13,2,2,8500
2,34,1,10,5,5,15000
2,33,1,20,5,5,18000
1,35,2,8,5,5,17000
1,33,1,18,3,2,10000
2,33,2,8,1,2,9500
2,34,2,10,2,2,10000
2,30,2,18,4,4,13000
2,31,2,10,4,3,11000
2,37,2,5,1,1,5500
2,37,2,10,3,4,12000
2,35,2,9,3,3,12000
2,31,2,14,4,4,11500
2,31,2,10,4,3,10500
2,34,2,14,1,1,8000
2,33,2,15,2,3,9500
2,37,2,6,#N/D,#N/D,#N/D
2,35,2,9,3,4,11000
1,31,2,8,#N/D,#N/D,#N/D
2,31,2,15,5,4,14000
2,32,2,13,4,3,12000
2,36,2,14,#N/D,#N/D,#N/D
1,33,2,16,#N/D,#N/D,#N/D
1,37,2,10,3,4,10500
1,38,2,14,5,4,13500
2,35,1,8,#N/D,#N/D,#N/D
2,35,1,14,5,5,15000
1,35,2,21,#N/D,#N/D,#N/D
2,30,1,8,3,4,10500
1,35,1,9,#N/D,#N/D,#N/D
1,30,2,8,5,4,12500
